# ChinaIP 排除段 — RIR 口径下确属外国的上游错误收录（2026-09-01 归属审计）
# 判据：RIR 分配国/RDAP 注册实体非 CN（T1>T2>T3>T4 四层证据，724 交集段全量 RDAP 复核）。
# 覆盖 517 判定段展开为 514 条 v4 + 73 条 v6 排除 CIDR，对应 432 个上游条目
# （375 整条 + 57 部分裁剪）。含用户 2026-09-01 裁决：阿里云新加坡/腾讯云海外/
# 字节 ARIN-US 等中国云厂商海外区域（B-cn-operator-overseas）一并剔除，按地理归位。
# 由 sources.lock.json 的 exclude_cidr transform 消费；恢复任一段需新的 RDAP 证据。

2.56.255.0/24  # SG SG-HOSTSYMBOL-20190315 [B-cn-operator-overseas]
2a0a:d680:c000::/34  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d681::/33  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:8000::/34  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:c000::/35  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:e100::/40  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:e200::/39  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:e400::/38  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:e800::/37  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:f000::/37  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:f800::/39  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:fa00::/40  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d681:fd00::/40  # US WOP [B-cn-operator-overseas] RDAP 2a0a:d681::/32
2a0a:d682::/33  # NL FYSQ-TEC [B-cn-operator-overseas] RDAP 2a0a:d682::/32
2a0a:d682:8000::/34  # NL FYSQ-TEC [B-cn-operator-overseas] RDAP 2a0a:d682::/32
2a0a:d682:c000::/36  # NL FYSQ-TEC [B-cn-operator-overseas] RDAP 2a0a:d682::/32
2a0a:d683::/32  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d684::/32  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d685::/40  # FR LoCyan-Network [B-foreign-other-country] RDAP 2a0a:d685::/64
2a0a:d685:100::/41  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:180::/42  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1c0::/43  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1e2::/47  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1e4::/46  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1e8::/45  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1f0::/45  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1f8::/47  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:1fa::/48  # AQ LOCYAN-SESS [B-foreign-other-country] RDAP 2a0a:d685:100::/40
2a0a:d685:202::/47  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:204::/46  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:208::/45  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:210::/44  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:220::/43  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:240::/42  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:280::/41  # KP LOCYAN-YUZU [B-foreign-other-country] RDAP 2a0a:d685:200::/40
2a0a:d685:800::/37  # JP LoCyan-Network [B-foreign-other-country] RDAP 2a0a:d685::/36
2a0a:d685:1000::/36  # GB LOCYAN-NYANLOLI [B-foreign-other-country] RDAP 2a0a:d685:1000::/36
2a0a:d686::/32  # EU ZX-NET-CUST [B-cn-operator-overseas] RDAP 2a0a:d686::/32
2a0a:d687::/33  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:8000::/34  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:c000::/35  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:e000::/36  # ID SKGLOBALTELECOM [B-cn-operator-overseas] RDAP 2a0a:d687:e000::/43
2a0a:d687:f002::/47  # JP DATAWAVE-V6 [B-foreign-other-country] RDAP 2a0a:d687:f002::/48
2a0a:d687:f006::/48  # US DATAWAVE-V6 [B-foreign-other-country] RDAP 2a0a:d687:f000::/44
2a0a:d687:f009::/48  # US DATAWAVE-V6 [B-foreign-other-country] RDAP 2a0a:d687:f000::/44
2a0a:d687:f00a::/47  # US DATAWAVE-V6 [B-foreign-other-country] RDAP 2a0a:d687:f000::/44
2a0a:d687:f00c::/46  # US DATAWAVE-V6 [B-foreign-other-country] RDAP 2a0a:d687:f000::/44
2a0a:d687:f010::/44  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:f020::/43  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:f040::/42  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:f080::/41  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:f100::/40  # GB NINETY-ONE-TELECOM [B-cn-operator-overseas] RDAP 2a0a:d687:f100::/44
2a0a:d687:f200::/39  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:f400::/38  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0a:d687:f800::/37  # GB CN-NBDHM-20251118 [B-cn-operator-overseas] RDAP 2a0a:d680::/29
2a0e:7580:4590::/48  # NL CN-IFANR-INC-20190527 [B-cn-operator-overseas] RDAP 2a0e:7580::/29
